auction_house,artist_name,hi_est,lo_est,currency,sale_price,quarter,time
Phillips,Andy Warhol,150000,100000,USD,137000,Q4,EVE
Phillips,Andy Warhol,150000,100000,USD,125000,Q4,EVE
Phillips,Andy Warhol,80000,60000,USD,56250,Q4,EVE
Phillips,Andy Warhol,350000,250000,USD,293000,Q4,EVE
Phillips,Andy Warhol,60000,40000,USD,37500,Q4,EVE
Phillips,Tom Wesselmann,150000,100000,USD,161000,Q4,EVE
Phillips,George Condo,450000,350000,USD,413000,Q4,EVE
Phillips,George Condo,35000,25000,USD,81250,Q4,EVE
Phillips,Robert Rauschenberg,35000,25000,USD,30000,Q4,EVE
Phillips,Andy Warhol,12000000,8000000,USD,9125000,Q4,EVE
Phillips,Ed Ruscha,2500000,1500000,USD,2405000,Q4,EVE
Phillips,Andy Warhol,2500000,1500000,USD,1685000,Q4,EVE
Phillips,Jean-Michel Basquiat,5000000,3000000,USD,3301000,Q4,EVE
Phillips,Roy Lichtenstein,15000000,10000000,USD,10805000,Q4,EVE
Phillips,Andy Warhol,1800000,1200000,USD,1445000,Q4,EVE
Phillips,Andy Warhol,350000,250000,USD,365000,Q4,EVE
Phillips,Ed Ruscha,800000,600000,USD,845000,Q4,EVE
Phillips,Frank Stella,35000,25000,USD,27500,Q4,EVE
Phillips,Frank Stella,18000,12000,USD,17500,Q4,EVE
Phillips,Frank Stella,30000,20000,USD,43750,Q4,EVE
Phillips,Tom Wesselmann,15000,10000,USD,26250,Q4,EVE
Phillips,Tom Wesselmann,25000,18000,USD,22500,Q4,EVE
Phillips,Andy Warhol,50000,30000,USD,62500,Q4,EVE
Phillips,Andy Warhol,150000,100000,USD,137000,Q4,EVE
Phillips,Andy Warhol,70000,50000,USD,62500,Q4,EVE
Phillips,Andy Warhol,35000,25000,USD,47500,Q4,EVE
Phillips,Andy Warhol,150000,100000,USD,245000,Q4,EVE
Phillips,Andy Warhol,30000,20000,USD,43750,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,20000,Q4,EVE
Phillips,Roy Lichtenstein,30000,20000,USD,42500,Q4,EVE
Phillips,Roy Lichtenstein,120000,90000,USD,106250,Q4,EVE
Phillips,Roy Lichtenstein,50000,30000,USD,50000,Q4,EVE
Phillips,Roy Lichtenstein,20000,15000,USD,17500,Q4,EVE
Phillips,Roy Lichtenstein,18000,12000,USD,27500,Q4,EVE
Phillips,Roy Lichtenstein,18000,12000,USD,27500,Q4,EVE
Phillips,Andy Warhol,30000,20000,USD,40000,Q4,EVE
Phillips,Andy Warhol,18000,12000,USD,27500,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,20000,Q4,EVE
Phillips,Andy Warhol,25000,18000,USD,25000,Q4,EVE
Phillips,Andy Warhol,30000,20000,USD,27500,Q4,EVE
Phillips,Robert Rauschenberg,25000,18000,USD,20000,Q4,EVE
Phillips,Robert Rauschenberg,25000,18000,USD,27500,Q4,EVE
Phillips,Ed Ruscha,15000,10000,USD,16250,Q4,EVE
Phillips,Ed Ruscha,15000,10000,USD,20000,Q4,EVE
Phillips,Ed Ruscha,10000,8000,USD,20000,Q4,EVE
Phillips,Ed Ruscha,70000,50000,USD,75000,Q4,EVE
Phillips,Frank Stella,5000,3000,USD,4375,Q4,EVE
Phillips,Frank Stella,3000,2000,USD,3750,Q4,EVE
Phillips,Frank Stella,8000,6000,USD,8125,Q4,EVE
Phillips,Frank Stella,9000,6000,USD,11250,Q4,EVE
Phillips,Frank Stella,6000,4000,USD,6000,Q4,EVE
Phillips,Frank Stella,6000,4000,USD,6250,Q4,EVE
Phillips,Tom Wesselmann,9000,6000,USD,10000,Q4,EVE
Phillips,Tom Wesselmann,7000,5000,USD,6000,Q4,EVE
Phillips,Tom Wesselmann,8000,6000,USD,7500,Q4,EVE
Phillips,Tom Wesselmann,6000,4000,USD,6250,Q4,EVE
Phillips,Tom Wesselmann,6000,4000,USD,10625,Q4,EVE
Phillips,Tom Wesselmann,10000,7000,USD,9375,Q4,EVE
Phillips,Tom Wesselmann,6000,4000,USD,7500,Q4,EVE
Phillips,Tom Wesselmann,5000,3000,USD,6000,Q4,EVE
Phillips,Andy Warhol,12000,8000,USD,17500,Q4,EVE
Phillips,Andy Warhol,10000,7000,USD,15000,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,17500,Q4,EVE
Phillips,Andy Warhol,7000,5000,USD,6250,Q4,EVE
Phillips,Andy Warhol,8000,6000,USD,10625,Q4,EVE
Phillips,Andy Warhol,7000,5000,USD,11250,Q4,EVE
Phillips,Andy Warhol,7000,5000,USD,9375,Q4,EVE
Phillips,Andy Warhol,5000,3000,USD,5625,Q4,EVE
Phillips,Roy Lichtenstein,9000,6000,USD,23750,Q4,EVE
Phillips,Roy Lichtenstein,5000,3000,USD,10625,Q4,EVE
Phillips,Roy Lichtenstein,4000,3000,USD,3750,Q4,EVE
Phillips,Ed Ruscha,8000,6000,USD,6250,Q4,EVE
Phillips,Ed Ruscha,6000,4000,USD,11875,Q4,EVE
Phillips,Ed Ruscha,4000,3000,USD,5250,Q4,EVE
Phillips,Robert Rauschenberg,7000,5000,USD,5625,Q4,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,2750,Q4,EVE
Phillips,Robert Rauschenberg,2500,1500,USD,4375,Q4,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,5000,Q4,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,4375,Q4,EVE
Phillips,Robert Rauschenberg,3000,2000,USD,1750,Q4,EVE
